1.610000000000000042e-01,-9.299917948686962088e-01,-9.239419981659935388e-01
1.620000000000000051e-01,-9.213041097096398291e-01,-9.149405527928931026e-01
1.630000000000000060e-01,-8.995848984295080619e-01,-9.060264915726152779e-01
1.640000000000000069e-01,-8.860707236761419248e-01,-8.971990694941786026e-01
1.650000000000000078e-01,-8.981369510923821187e-01,-8.884575426634236939e-01
1.660000000000000087e-01,-8.762568592257756750e-01,-8.798011686034209466e-01
1.670000000000000095e-01,-8.748089120506674643e-01,-8.712292065365460081e-01
1.680000000000000104e-01,-8.534114716193884620e-01,-8.627409176491548370e-01
1.690000000000000113e-01,-8.431149596964975235e-01,-8.543355653397545213e-01
1.700000000000000122e-01,-8.493893965906509358e-01,-8.460124154515143990e-01
1.710000000000000131e-01,-8.411843637659000006e-01,-8.377707364899231735e-01
1.719999999999999862e-01,-8.141560225418469354e-01,-8.296097998263581852e-01
1.729999999999999871e-01,-8.165692671579598549e-01,-8.215288798882907084e-01
1.739999999999999880e-01,-8.027333317173742655e-01,-8.135272543368216036e-01
1.749999999999999889e-01,-8.001592042890159906e-01,-8.056042042322023589e-01
1.759999999999999898e-01,-8.038595124766692024e-01,-7.977590141879657981e-01
1.769999999999999907e-01,-7.811750154216067221e-01,-7.899909725142587602e-01
1.779999999999999916e-01,-7.853579721526297019e-01,-7.822993713509404090e-01
1.789999999999999925e-01,-7.821403131218714888e-01,-7.746835067909839667e-01
1.799999999999999933e-01,-7.588122865155660923e-01,-7.671426789946851343e-01
1.809999999999999942e-01,-7.480331301975918779e-01,-7.596761922951666968e-01
1.819999999999999951e-01,-7.435284083032261959e-01,-7.522833552956349479e-01
1.829999999999999960e-01,-7.348407306105035897e-01,-7.449634809588241424e-01
1.839999999999999969e-01,-7.343580818592783110e-01,-7.377158866890467515e-01
1.849999999999999978e-01,-7.230962779458075529e-01,-7.305398944072385436e-01
1.859999999999999987e-01,-7.324274868643272374e-01,-7.234348306193785216e-01
1.869999999999999996e-01,-7.068471046730649965e-01,-7.164000264786327676e-01
1.880000000000000004e-01,-7.044338612121705534e-01,-7.094348178415655903e-01
1.890000000000000013e-01,-6.994464914699077829e-01,-7.025385453187373841e-01
1.900000000000000022e-01,-6.856105630470905599e-01,-6.957105543199882947e-01
1.910000000000000031e-01,-6.960679507354906592e-01,-6.889501950947076736e-01
1.920000000000000040e-01,-6.709702210368874153e-01,-6.822568227673541097e-01
1.930000000000000049e-01,-6.663046177223274080e-01,-6.756297973684941560e-01
1.940000000000000058e-01,-6.788534820105842638e-01,-6.690684838616031138e-01
1.950000000000000067e-01,-6.494119167993233077e-01,-6.625722521658665709e-01
1.960000000000000075e-01,-6.648566718839835632e-01,-6.561404771752046283e-01
1.970000000000000084e-01,-6.444245481734239833e-01,-6.497725387737322000e-01
1.980000000000000093e-01,-6.473204396215875844e-01,-6.434678218478555589e-01
1.990000000000000102e-01,-6.495727996598702481e-01,-6.372257162951987519e-01
2.000000000000000111e-01,-6.305886228230856982e-01,-6.310456170305395185e-01
2.010000000000000120e-01,-6.164309325432677511e-01,-6.249269239889294614e-01
2.020000000000000129e-01,-6.101565018724209866e-01,-6.188690421261597852e-01
2.030000000000000138e-01,-6.183615266264450572e-01,-6.128713814167313645e-01
2.039999999999999869e-01,-6.030776571948340825e-01,-6.069333568494726938e-01
2.049999999999999878e-01,-5.963205783631757573e-01,-6.010543884209503807e-01
2.059999999999999887e-01,-6.003426490753331901e-01,-5.952339011268006352e-01
2.069999999999999896e-01,-5.892417340589763963e-01,-5.894713249511134290e-01
2.079999999999999905e-01,-5.715446241237529534e-01,-5.837660948539816763e-01
2.089999999999999913e-01,-5.863458432618712246e-01,-5.781176507573361212e-01
2.099999999999999922e-01,-5.840934837748540387e-01,-5.725254375291709552e-01
2.109999999999999931e-01,-5.573869370144096669e-01,-5.669889049662598657e-01
2.119999999999999940e-01,-5.570651714068682869e-01,-5.615075077754647648e-01
2.129999999999999949e-01,-5.667181397987421931e-01,-5.560807055537241306e-01
2.139999999999999958e-01,-5.593175306676354541e-01,-5.507079627668112209e-01
2.149999999999999967e-01,-5.540083981541417124e-01,-5.453887487269459822e-01
2.159999999999999976e-01,-5.313239240237025429e-01,-5.401225375693324837e-01
2.169999999999999984e-01,-5.470904377607981317e-01,-5.349088082277063672e-01
2.179999999999999993e-01,-5.424248366635070484e-01,-5.297470444089531494e-01
2.190000000000000002e-01,-5.253712609060161576e-01,-5.246367345668704329e-01
2.200000000000000011e-01,-5.211883085204028765e-01,-5.195773718751357517e-01
2.210000000000000020e-01,-5.084785689588580126e-01,-5.145684541995370065e-01
2.220000000000000029e-01,-5.031694374110939894e-01,-5.096094840695271078e-01
2.230000000000000038e-01,-5.199012462603919138e-01,-5.046999686491544512e-01
2.240000000000000047e-01,-4.923902918427573439e-01,-4.998394197074171874e-01
2.250000000000000056e-01,-4.920685263095778139e-01,-4.950273535880970188e-01
2.260000000000000064e-01,-4.931947056772668647e-01,-4.902632911791084958e-01
2.270000000000000073e-01,-4.846679191446257029e-01,-4.855467578814161023e-01
2.280000000000000082e-01,-4.738887742606796016e-01,-4.808772835775547150e-01
2.290000000000000091e-01,-4.713146501675682387e-01,-4.762544025997922370e-01
2.300000000000000100e-01,-4.780717259598011304e-01,-4.716776536979747081e-01
2.310000000000000109e-01,-4.563525543169779652e-01,-4.671465800070833119e-01
2.320000000000000118e-01,-4.621443332670789328e-01,-4.626607290145410833e-01
2.330000000000000127e-01,-4.521696029223486457e-01,-4.582196525272967391e-01
2.340000000000000135e-01,-4.655228710396904779e-01,-4.538229066387158284e-01
2.349999999999999867e-01,-4.503998927343631498e-01,-4.494700516953069602e-01
2.359999999999999876e-01,-4.597310920242867471e-01,-4.451606522633102525e-01
2.369999999999999885e-01,-4.507216582223182444e-01,-4.408942770951702061e-01
2.379999999999999893e-01,-4.354377979199971493e-01,-4.366704990959173749e-01
2.389999999999999902e-01,-4.256239511795168462e-01,-4.324888952894823668e-01
2.399999999999999911e-01,-4.392989836084318367e-01,-4.283490467849598859e-01
2.409999999999999920e-01,-4.357595633921800271e-01,-4.242505387428434638e-01
2.419999999999999929e-01,-4.227280620367438457e-01,-4.201929603412515313e-01
2.429999999999999938e-01,-4.286807230817077929e-01,-4.161759047421565993e-01
2.439999999999999947e-01,-4.187059938274836357e-01,-4.121989690576400300e-01
2.449999999999999956e-01,-4.048700795806710051e-01,-4.082617543161837781e-01
2.459999999999999964e-01,-3.998827152909791849e-01,-4.043638654290137580e-01
2.469999999999999973e-01,-4.008480115990271653e-01,-4.005049111565098241e-01
2.479999999999999982e-01,-4.071224376726024219e-01,-3.966845040746945217e-01
2.489999999999999991e-01,-3.857250364395504727e-01,-3.929022605418104885e-01
2.500000000000000000e-01,-3.839553266267256015e-01,-3.891578006650022181e-01
2.510000000000000009e-01,-3.960215300879050271e-01,-3.854507482671061247e-01
2.520000000000000018e-01,-3.873338635504879890e-01,-3.817807308535652866e-01
2.530000000000000027e-01,-3.855641537288953535e-01,-3.781473795794745296e-01
2.540000000000000036e-01,-3.741414814752471729e-01,-3.745503292167624010e-01
2.550000000000000044e-01,-3.852423883078242572e-01,-3.709892181215241891e-01
2.560000000000000053e-01,-3.817029686970504487e-01,-3.674636882015067108e-01
2.570000000000000062e-01,-3.751067777066188214e-01,-3.639733848837558572e-01
2.580000000000000071e-01,-3.733370679512681423e-01,-3.605179570824329494e-01
2.590000000000000080e-01,-3.622361615202898122e-01,-3.570970571668035665e-01
2.600000000000000089e-01,-3.693150003608187126e-01,-3.537103409294067857e-01
2.610000000000000098e-01,-3.559617363100538445e-01,-3.503574675544100514e-01
2.620000000000000107e-01,-3.582140940642983273e-01,-3.470380995861510054e-01
2.630000000000000115e-01,-3.541920266566046527e-01,-3.437519028978759938e-01
2.640000000000000124e-01,-3.572487978820554910e-01,-3.404985466606736400e-01
2.650000000000000133e-01,-3.321510981101204463e-01,-3.372777033126118651e-01
2.660000000000000142e-01,-3.286116790595465242e-01,-3.340890485280793576e-01
2.670000000000000151e-01,-3.355296345104228362e-01,-3.309322611873329878e-01
2.680000000000000160e-01,-3.215328410666435932e-01,-3.278070233462596073e-01
2.690000000000000169e-01,-3.366558133178932377e-01,-3.247130202063465143e-01
2.700000000000000178e-01,-3.170281260549457913e-01,-3.216499400848710777e-01
2.710000000000000187e-01,-3.089839922488541446e-01,-3.186174743853060765e-01
2.720000000000000195e-01,-3.305422712644615624e-01,-3.156153175679440315e-01
2.730000000000000204e-01,-3.241069639565080096e-01,-3.126431671207427487e-01
2.740000000000000213e-01,-3.233025505513861808e-01,-3.097007235303941286e-01
2.750000000000000222e-01,-3.173498914110062241e-01,-3.067876902536137429e-01
2.760000000000000231e-01,-3.030313333498010353e-01,-3.039037736886578411e-01
2.770000000000000240e-01,-3.155801819563168742e-01,-3.010486831470629010e-01
2.780000000000000249e-01,-3.123625284251075884e-01,-2.982221308256127745e-01
2.790000000000000258e-01,-2.893563065234157072e-01,-2.954238317785320977e-01
2.800000000000000266e-01,-3.101101709706926557e-01,-2.926535038899054086e-01
2.810000000000000275e-01,-2.906433678497233886e-01,-2.899108678463248046e-01
2.819999999999999729e-01,-3.014225066373682482e-01,-2.871956471097636410e-01
2.829999999999999738e-01,-3.014225066373682482e-01,-2.845075678906776595e-01
2.839999999999999747e-01,-2.983657359036374079e-01,-2.818463591213339892e-01
2.849999999999999756e-01,-2.917695465139850675e-01,-2.792117524293664110e-01
2.859999999999999765e-01,-2.935392558506084715e-01,-2.766034821115564979e-01
2.869999999999999774e-01,-2.661892034217415715e-01,-2.740212851078427936e-01
2.879999999999999782e-01,-2.668327340439036743e-01,-2.714649009755533138e-01
2.889999999999999791e-01,-2.788989334153852417e-01,-2.689340718638651984e-01
2.899999999999999800e-01,-2.790598160763277935e-01,-2.664285424884878517e-01
2.909999999999999809e-01,-2.531577085596516952e-01,-2.639480601065696264e-01
2.919999999999999818e-01,-2.555709483150579997e-01,-2.614923744918279391e-01
2.929999999999999827e-01,-2.549274177121182983e-01,-2.590612379099016538e-01
2.939999999999999836e-01,-2.608800758310190759e-01,-2.566544050939233990e-01
2.949999999999999845e-01,-2.684415606041534730e-01,-2.542716332203140972e-01
2.959999999999999853e-01,-2.484921117425200054e-01,-2.519126818847944871e-01
2.969999999999999862e-01,-2.475268158564249699e-01,-2.495773130786163585e-01
2.979999999999999871e-01,-2.629715503275020794e-01,-2.472652911650105034e-01
2.989999999999999880e-01,-2.468832852670445055e-01,-2.449763828558493839e-01
2.999999999999999889e-01,-2.562144789190886063e-01,-2.427103571885264877e-01
3.009999999999999898e-01,-2.568580095242110062e-01,-2.404669855030469316e-01
3.019999999999999907e-01,-2.505835861707396139e-01,-2.382460414193318665e-01
3.029999999999999916e-01,-2.369085612690066123e-01,-2.360473008147332130e-01
3.039999999999999925e-01,-2.494574076310469846e-01,-2.338705418017573978e-01
3.049999999999999933e-01,-2.285426639195928533e-01,-2.317155447059982276e-01
3.059999999999999942e-01,-2.251641285020982153e-01,-2.295820920442763480e-01
3.069999999999999951e-01,-2.295079597584856190e-01,-2.274699685029834550e-01
3.079999999999999960e-01,-2.176026445769174700e-01,-2.253789609166317598e-01
3.089999999999999969e-01,-2.401262141434943598e-01,-2.233088582466049299e-01
3.099999999999999978e-01,-2.378738571285536063e-01,-2.212594515601107592e-01
3.109999999999999987e-01,-2.293470771185055768e-01,-2.192305340093340937e-01
3.119999999999999996e-01,-2.301514903190647610e-01,-2.172219008107864058e-01
3.130000000000000004e-01,-2.288644291989604951e-01,-2.152333492248543478e-01
3.140000000000000013e-01,-2.073061560576764939e-01,-2.132646785355414576e-01
3.150000000000000022e-01,-2.233944194854207421e-01,-2.113156900304047625e-01
3.160000000000000031e-01,-2.010317334948540646e-01,-2.093861869806842579e-01
3.170000000000000040e-01,-2.135805787176970894e-01,-2.074759746216212064e-01
3.180000000000000049e-01,-2.135805787176970894e-01,-2.055848601329677006e-01
3.190000000000000058e-01,-1.978140809359635044e-01,-2.037126526196829379e-01
3.200000000000000067e-01,-2.150285224223636715e-01,-2.018591630928154856e-01
3.210000000000000075e-01,-2.166373487670184561e-01,-2.000242044505711747e-01
3.220000000000000084e-01,-2.034449729306446186e-01,-1.982075914595630428e-01
3.230000000000000093e-01,-1.984576114457199669e-01,-1.964091407362436870e-01
3.240000000000000102e-01,-1.957226067862187779e-01,-1.946286707285174444e-01
3.250000000000000111e-01,-1.979749635633079874e-01,-1.928660016975308755e-01
3.260000000000000120e-01,-1.899308322730566823e-01,-1.911209556996407710e-01
3.270000000000000129e-01,-2.040885034492687933e-01,-1.893933565685573250e-01
3.280000000000000138e-01,-1.817258185176076624e-01,-1.876830298976611411e-01
3.290000000000000147e-01,-1.966879025463171005e-01,-1.859898030224937104e-01
3.300000000000000155e-01,-1.950790762807443346e-01,-1.843135050034170608e-01
3.310000000000000164e-01,-1.741643353947766870e-01,-1.826539666084447677e-01
3.320000000000000173e-01,-1.934702500214536269e-01,-1.810110202962397496e-01
3.330000000000000182e-01,-1.870349450468262731e-01,-1.793845001992788457e-01
3.340000000000000191e-01,-1.881611234101868146e-01,-1.777742421071824008e-01
3.350000000000000200e-01,-1.905743627705156484e-01,-1.761800834502071644e-01
3.360000000000000209e-01,-1.698205047256410305e-01,-1.746018632829014205e-01
3.370000000000000218e-01,-1.849434709515127562e-01,-1.730394222679207950e-01
3.380000000000000226e-01,-1.653157914857747435e-01,-1.714926026600023801e-01
3.390000000000000235e-01,-1.630634348835550140e-01,-1.699612482900975385e-01
3.400000000000000244e-01,-1.629025522695611017e-01,-1.684452045496598327e-01
3.410000000000000253e-01,-1.744861006312921070e-01,-1.669443183750885795e-01
3.420000000000000262e-01,-1.830128794882047161e-01,-1.654584382323252278e-01
3.430000000000000271e-01,-1.709466830430167172e-01,-1.639874141016015308e-01
3.439999999999999725e-01,-1.749687484865226905e-01,-1.625310974623384863e-01
3.449999999999999734e-01,-1.704640351923490671e-01,-1.610893412781941314e-01
3.459999999999999742e-01,-1.738425701585051553e-01,-1.596619999822592451e-01
3.469999999999999751e-01,-1.669246176374371282e-01,-1.582489294623988518e-01
3.479999999999999760e-01,-1.649940262561649384e-01,-1.568499870467392754e-01
3.489999999999999769e-01,-1.495492955157600723e-01,-1.554650314892980223e-01
3.499999999999999778e-01,-1.680507959471893020e-01,-1.540939229557565793e-01
3.509999999999999787e-01,-1.630634348835550140e-01,-1.527365230093732373e-01
3.519999999999999796e-01,-1.405398695015264710e-01,-1.513926945970361648e-01
3.529999999999999805e-01,-1.572716608174526409e-01,-1.500623020354542037e-01
3.539999999999999813e-01,-1.437575216284614488e-01,-1.487452109974844450e-01
3.549999999999999822e-01,-1.378048652118733508e-01,-1.474412884985957517e-01
3.559999999999999831e-01,-1.595240173895196290e-01,-1.461504028834662017e-01
3.569999999999999840e-01,-1.604893130668405554e-01,-1.448724238127133135e-01
3.579999999999999849e-01,-1.526060650980634315e-01,-1.436072222497566941e-01
3.589999999999999858e-01,-1.381266304215532370e-01,-1.423546704478099723e-01
3.599999999999999867e-01,-1.579151912654234990e-01,-1.411146419370029048e-01
3.609999999999999876e-01,-1.381266304215532370e-01,-1.398870115116309654e-01
3.619999999999999885e-01,-1.353916261466288073e-01,-1.386716552175312200e-01
3.629999999999999893e-01,-1.555019520904362684e-01,-1.374684503395846580e-01
3.639999999999999902e-01,-1.481013520368189007e-01,-1.362772753893413957e-01
3.649999999999999911e-01,-1.349089783351348215e-01,-1.350980100927701433e-01
3.659999999999999920e-01,-1.472969389950163632e-01,-1.339305353781288233e-01
3.669999999999999929e-01,-1.363569217711705917e-01,-1.327747333639558713e-01
